,Real,Prediccion,Acierto
930,2,2,True
1256,2,2,True
11620,3,3,True
4995,0,1,False
1567,4,4,True
9503,4,4,True
9937,1,1,True
12860,3,1,False
4663,1,2,False
9,4,4,True
10577,2,1,False
245,3,4,False
526,4,4,True
10688,2,3,False
9419,4,4,True
10357,1,2,False
5842,1,2,False
4943,3,2,False
13049,3,4,False
10973,4,4,True
12768,4,4,True
11931,3,1,False
4578,3,4,False
10307,4,4,True
8329,3,4,False
5518,2,3,False
11816,1,4,False
12709,3,1,False
13424,2,4,False
6023,4,2,False
1235,1,2,False
6681,2,2,True
1204,4,4,True
14730,2,3,False
7321,2,4,False
8305,1,2,False
6756,4,1,False
6501,2,3,False
4115,4,4,True
6084,4,4,True
9996,3,2,False
13932,2,2,True
11182,2,2,True
13488,4,4,True
13750,1,1,True
8024,2,3,False
223,4,4,True
12077,4,4,True
4284,2,1,False
14393,4,4,True
11765,4,3,False
4861,2,2,True
7911,1,2,False
10817,3,2,False
5799,1,3,False
5555,4,4,True
5057,2,1,False
11359,1,2,False
8400,1,4,False
3759,2,3,False
12412,1,1,True
9789,3,2,False
6190,1,1,True
5307,1,3,False
5502,4,4,True
2193,4,2,False
2385,1,3,False
7229,2,2,True
8799,4,4,True
2284,3,3,True
760,1,2,False
11261,4,4,True
10560,4,3,False
5036,4,4,True
3657,4,4,True
10029,2,2,True
12371,1,2,False
1919,4,4,True
7051,3,2,False
13448,4,1,False
4129,3,2,False
2201,2,1,False
10098,4,2,False
14018,1,2,False
9567,3,3,True
7099,2,1,False
1308,2,1,False
13945,3,4,False
2839,2,2,True
11127,2,2,True
3941,3,2,False
4172,4,4,True
6147,2,3,False
4993,0,1,False
14514,3,3,True
5614,2,3,False
3460,2,2,True
4604,2,2,True
9573,4,4,True
13605,2,2,True
12148,3,2,False
5668,2,3,False
3538,2,2,True
8619,2,4,False
8252,4,4,True
716,3,3,True
4967,3,3,True
9384,2,4,False
5428,3,2,False
11773,3,2,False
7542,3,2,False
9311,2,1,False
2760,1,2,False
7664,3,2,False
11546,2,4,False
9044,4,4,True
1292,1,3,False
4708,2,1,False
12495,3,1,False
4583,2,3,False
12330,2,4,False
13800,2,1,False
7710,4,4,True
10402,4,4,True
8643,4,4,True
7375,3,3,True
9480,2,4,False
6849,2,4,False
2060,2,2,True
640,4,4,True
13804,3,3,True
11117,4,4,True
4837,1,4,False
8432,1,4,False
7256,1,2,False
10347,3,3,True
1499,4,4,True
7442,4,4,True
10708,2,2,True
11130,4,2,False
8187,2,4,False
13393,4,4,True
10053,4,4,True
10281,4,4,True
176,2,1,False
1437,3,3,True
7598,4,2,False
2085,2,1,False
10810,2,4,False
8375,3,4,False
3768,3,2,False
11441,4,2,False
14546,1,2,False
4809,3,4,False
11843,3,3,True
2089,1,2,False
6472,2,4,False
12445,1,2,False
2280,4,4,True
10592,4,4,True
10393,2,4,False
5120,3,4,False
8822,1,1,True
2043,3,2,False
4436,4,4,True
9473,2,3,False
772,4,4,True
4699,0,3,False
10672,0,4,False
6967,3,2,False
11397,4,2,False
2865,4,4,True
6879,3,4,False
258,2,2,True
4523,4,3,False
5333,2,2,True
2122,1,3,False
14436,0,1,False
10243,2,4,False
10333,0,0,True
8069,4,4,True
14757,3,3,True
9591,4,3,False
8013,4,4,True
9808,1,4,False
1563,4,4,True
5875,2,4,False
2400,4,4,True
11841,3,2,False
11566,2,4,False
3291,1,2,False
1201,3,3,True
10739,2,4,False
14927,4,1,False
6433,2,2,True
7352,2,1,False
9129,3,3,True
11530,2,4,False
8224,2,3,False
12129,4,4,True
7795,3,2,False
9263,3,4,False
13416,3,1,False
3459,1,4,False
5424,1,1,True
6596,2,2,True
11513,3,3,True
8747,1,2,False
12637,1,1,True
6804,3,1,False
12949,2,3,False
11425,4,4,True
2536,4,2,False
2869,1,1,True
11162,1,4,False
3341,2,2,True
10846,4,4,True
13290,1,1,True
12548,2,2,True
12168,4,2,False
554,4,2,False
14555,1,2,False
14954,4,4,True
4628,3,4,False
3420,2,4,False
5166,2,3,False
6502,0,1,False
4019,3,2,False
11081,4,4,True
6271,2,4,False
2975,3,4,False
6571,1,1,True
10288,2,2,True
11966,1,1,True
7103,1,2,False
5225,2,1,False
12290,3,4,False
3975,4,4,True
11956,2,2,True
1658,1,2,False
10601,4,4,True
976,4,3,False
8139,2,3,False
3619,2,2,True
8694,1,1,True
6499,3,4,False
5381,2,1,False
8851,2,1,False
2709,1,4,False
11327,1,4,False
12419,2,1,False
8923,1,1,True
7955,2,2,True
2007,3,3,True
12538,1,2,False
3601,2,4,False
12801,2,4,False
13935,2,4,False
6396,3,2,False
14098,4,1,False
6528,4,2,False
5792,3,2,False
11519,3,2,False
8516,4,3,False
13339,2,2,True
6752,3,4,False
13781,2,2,True
5270,3,2,False
3959,1,1,True
610,3,2,False
7620,3,3,True
8308,3,2,False
14138,2,4,False
6224,4,1,False
9867,1,4,False
14199,4,4,True
12142,4,4,True
9619,2,3,False
9475,1,2,False
7792,0,1,False
9813,4,4,True
11339,1,1,True
5844,2,3,False
2084,3,3,True
3367,2,4,False
11581,4,3,False
4422,4,2,False
7591,3,3,True
7368,2,1,False
2272,4,4,True
8282,2,2,True
6249,1,1,True
14020,4,1,False
14174,4,4,True
9644,4,4,True
13910,4,2,False
13231,3,4,False
8586,1,1,True
495,1,4,False
5629,3,2,False
8302,1,1,True
5506,4,4,True
11128,1,3,False
10919,2,4,False
1921,3,3,True
13560,3,4,False
14001,0,1,False
9554,2,3,False
4678,4,4,True
7336,3,2,False
2227,3,4,False
1453,1,4,False
8842,4,4,True
7294,3,3,True
7544,0,1,False
11716,1,1,True
9817,2,1,False
9080,2,3,False
2473,3,3,True
9755,4,4,True
13470,3,2,False
8917,4,2,False
2669,4,4,True
12874,2,2,True
11808,3,4,False
8418,2,2,True
8640,2,2,True
1070,2,2,True
9540,4,4,True
7113,3,3,True
6389,2,3,False
12555,1,3,False
119,1,1,True
6546,2,2,True
8848,4,4,True
14807,1,1,True
11029,4,4,True
11233,2,4,False
1387,2,2,True
5856,2,2,True
9659,1,2,False
8267,2,3,False
6997,4,4,True
12730,1,1,True
4336,2,4,False
5018,4,1,False
3064,4,2,False
12357,2,2,True
14196,2,2,True
13899,3,3,True
343,3,3,True
5981,3,4,False
2585,0,3,False
6875,4,4,True
6766,1,2,False
5160,4,4,True
4106,1,3,False
6418,1,1,True
3618,4,4,True
188,4,4,True
3795,1,3,False
10574,2,4,False
9004,2,4,False
6544,2,2,True
5357,1,4,False
8548,4,2,False
13759,1,2,False
9017,3,2,False
4800,3,2,False
1494,4,4,True
1952,0,2,False
7667,0,2,False
9158,3,4,False
1985,4,4,True
14751,2,3,False
8492,4,4,True
13419,3,2,False
6969,4,4,True
7740,2,1,False
10569,2,3,False
579,0,1,False
3157,3,3,True
6248,0,1,False
12399,2,1,False
12610,3,2,False
13600,2,2,True
1992,2,2,True
3394,4,2,False
10673,3,1,False
10504,3,3,True
619,2,1,False
8899,4,4,True
8663,0,1,False
7057,1,1,True
2118,3,4,False
7201,4,4,True
4410,2,3,False
9445,4,2,False
7550,0,2,False
7014,1,1,True
8050,4,4,True
13355,1,2,False
3032,3,4,False
9737,4,4,True
8614,3,2,False
10865,1,1,True
11343,2,1,False
7238,4,4,True
11386,4,4,True
9462,1,4,False
11630,4,4,True
2330,4,4,True
14931,4,4,True
12617,3,3,True
2214,4,2,False
2875,3,4,False
13564,3,4,False
11271,2,3,False
7947,4,4,True
4018,4,4,True
5179,4,4,True
9202,3,2,False
9549,2,2,True
3558,2,3,False
9408,1,2,False
5334,1,2,False
7786,3,2,False
3411,2,2,True
7996,3,4,False
9618,3,3,True
8833,2,2,True
13021,3,2,False
4136,3,4,False
6058,2,2,True
1654,4,4,True
2778,4,4,True
8757,4,4,True
8077,0,2,False
9322,3,1,False
1347,2,1,False
3079,1,3,False
4687,3,2,False
832,3,2,False
4398,4,4,True
8431,4,1,False
7520,1,2,False
3667,2,4,False
536,2,1,False
12218,1,2,False
126,3,3,True
3008,3,4,False
3183,3,1,False
1238,2,2,True
9005,3,2,False
10035,3,2,False
12206,4,4,True
12577,2,2,True
2260,3,2,False
11741,1,2,False
7702,1,2,False
3019,2,2,True
6165,2,3,False
3699,2,1,False
8314,2,2,True
1270,1,2,False
11587,2,3,False
11864,1,4,False
12504,2,1,False
7990,1,4,False
14121,3,2,False
5260,3,2,False
7005,3,2,False
12082,3,2,False
8590,2,2,True
3188,1,2,False
6315,1,1,True
9522,2,2,True
9137,0,1,False
5010,3,3,True
14682,2,2,True
12223,4,4,True
664,2,2,True
722,1,4,False
12437,1,4,False
10808,4,2,False
5677,4,4,True
12521,4,4,True
10027,3,4,False
7577,4,4,True
7653,4,4,True
1911,2,1,False
12887,1,1,True
10388,2,2,True
13566,2,2,True
13067,1,1,True
2105,1,3,False
7584,4,4,True
2095,1,3,False
7576,3,4,False
3474,4,4,True
9835,3,1,False
12753,1,4,False
10292,2,4,False
5543,4,4,True
1961,1,2,False
4647,4,4,True
14578,4,4,True
8749,3,3,True
11442,4,4,True
8111,4,4,True
6134,2,2,True
12016,2,3,False
164,4,2,False
11418,4,4,True
11934,4,3,False
7882,1,4,False
12687,3,3,True
8780,2,1,False
4258,4,4,True
4999,4,4,True
13442,4,3,False
6795,3,4,False
10828,2,1,False
14405,4,4,True
12182,4,4,True
10204,2,4,False
296,3,2,False
4168,3,2,False
11611,1,2,False
4067,3,4,False
13599,4,4,True
13543,3,3,True
7436,3,3,True
9150,4,4,True
6664,2,2,True
925,1,4,False
1297,3,4,False
14220,3,4,False
3860,4,4,True
12337,4,4,True
332,3,2,False
3472,1,4,False
8541,3,1,False
9163,4,4,True
9260,3,4,False
103,3,3,True
10852,2,3,False
11614,1,2,False
13645,1,2,False
14920,2,3,False
4097,3,2,False
8117,3,4,False
1796,3,2,False
11714,4,2,False
4991,1,4,False
3373,2,1,False
6289,4,4,True
7252,4,4,True
6378,4,1,False
12884,1,1,True
3485,3,2,False
4111,4,4,True
14063,4,4,True
13144,3,3,True
3055,2,4,False
13719,1,1,True
7613,2,4,False
8398,1,3,False
3148,1,2,False
1121,3,1,False
138,3,4,False
10842,1,2,False
253,1,1,True
1580,3,3,True
3572,2,2,True
11472,1,1,True
2569,0,4,False
8578,2,1,False
713,1,1,True
10067,4,1,False
14645,4,4,True
5548,2,4,False
5946,4,4,True
1236,1,2,False
10693,4,4,True
1424,1,3,False
7650,4,1,False
4520,4,4,True
13340,4,2,False
3851,4,4,True
6018,1,1,True
10209,3,2,False
12667,2,4,False
4804,1,2,False
1814,1,1,True
14855,1,1,True
8606,4,2,False
1628,3,4,False
14951,2,2,True
9851,4,4,True
10063,1,3,False
3061,1,4,False
4615,2,2,True
8228,2,4,False
2517,2,1,False
2406,2,1,False
4597,2,4,False
5963,4,2,False
4084,4,4,True
9865,4,4,True
5112,4,2,False
2411,3,2,False
1156,1,2,False
6940,4,4,True
5266,4,2,False
2384,2,4,False
9072,2,2,True
3784,4,2,False
1872,3,2,False
9491,4,2,False
3051,0,2,False
9254,3,2,False
13712,2,2,True
13390,3,4,False
2817,3,3,True
4749,4,4,True
8936,4,4,True
7212,1,4,False
3710,3,2,False
5838,2,4,False
13521,3,1,False
12426,4,4,True
11488,2,3,False
6193,2,1,False
14566,2,2,True
10997,2,1,False
6201,1,2,False
1282,4,3,False
5129,2,1,False
565,4,4,True
6488,4,2,False
1753,3,4,False
11982,4,4,True
4006,2,2,True
14265,2,2,True
4565,1,1,True
9607,4,4,True
4769,4,4,True
6706,4,4,True
356,2,2,True
4301,1,4,False
14078,4,2,False
11589,2,2,True
402,1,4,False
13251,2,2,True
4235,1,1,True
8666,4,4,True
9780,1,2,False
12124,2,3,False
14341,2,3,False
8859,0,3,False
12031,1,1,True
2252,3,1,False
3645,1,3,False
5031,2,4,False
9233,2,3,False
4273,4,3,False
3639,3,3,True
8088,2,3,False
7574,2,2,True
3679,3,2,False
8016,3,1,False
5973,1,4,False
5983,1,2,False
14481,2,4,False
12407,2,2,True
4730,3,1,False
11770,3,3,True
6999,1,4,False
14418,4,4,True
11507,3,4,False
2690,2,2,True
530,2,4,False
13556,4,4,True
4026,1,3,False
194,1,2,False
8245,1,2,False
8124,4,4,True
879,3,3,True
4782,4,4,True
11323,2,2,True
1819,1,1,True
13040,4,4,True
8136,2,3,False
9516,3,1,False
5689,2,2,True
2134,4,2,False
10929,2,1,False
7345,1,4,False
9194,2,2,True
6138,2,2,True
7350,3,2,False
11274,2,3,False
12506,4,4,True
14861,1,3,False
13403,1,4,False
11767,4,4,True
12348,1,2,False
11493,3,4,False
8243,4,4,True
6226,1,4,False
1726,4,2,False
9701,3,4,False
11019,1,1,True
10685,4,4,True
7362,3,3,True
8135,3,3,True
443,1,2,False
10956,4,2,False
2607,4,2,False
5320,4,4,True
8285,1,1,True
6726,3,2,False
4707,3,4,False
2091,2,2,True
14908,3,4,False
6529,2,2,True
8098,4,2,False
8108,4,4,True
9518,4,2,False
4291,4,4,True
3192,4,4,True
5527,1,4,False
5191,1,1,True
11031,3,1,False
10241,4,4,True
597,4,4,True
671,4,1,False
11734,2,4,False
11434,2,2,True
11078,4,3,False
1312,1,3,False
11172,4,4,True
3780,3,2,False
11579,3,1,False
11251,2,1,False
13332,4,2,False
5766,3,2,False
14008,1,2,False
6605,1,2,False
12324,2,2,True
2182,4,1,False
13926,3,4,False
10855,4,4,True
3856,3,2,False
534,1,3,False
4589,3,1,False
14474,4,4,True
5807,2,2,True
10385,1,2,False
2595,3,4,False
5656,4,4,True
4501,2,2,True
10614,2,3,False
12364,4,4,True
257,2,4,False
398,4,4,True
13098,2,2,True
9788,4,4,True
3374,3,3,True
8102,4,4,True
14840,1,3,False
3747,1,1,True
3030,4,4,True
13033,2,4,False
4919,1,4,False
4899,2,3,False
4341,0,4,False
13496,2,3,False
4674,1,1,True
5304,4,4,True
13504,2,4,False
1047,3,4,False
7054,2,4,False
13864,4,4,True
2915,1,2,False
3028,2,4,False
14269,2,1,False
13613,3,4,False
13142,2,3,False
4447,3,3,True
14267,4,4,True
3849,3,2,False
12329,1,2,False
5030,1,2,False
3992,2,2,True
11067,3,4,False
14498,3,1,False
6328,4,4,True
11754,3,3,True
13394,3,3,True
8568,4,4,True
13264,4,4,True
12429,1,2,False
1683,0,2,False
5495,2,2,True
14069,4,4,True
13092,3,3,True
8306,3,4,False
2417,4,4,True
6415,1,4,False
3861,3,3,True
6783,3,4,False
11041,1,2,False
13271,1,2,False
13013,3,2,False
752,2,3,False
5508,1,1,True
11652,0,1,False
1095,3,3,True
10396,3,3,True
3970,3,2,False
4934,1,4,False
11784,0,4,False
10386,2,1,False
6982,4,4,True
7862,3,2,False
7545,1,2,False
11046,4,4,True
9154,2,3,False
507,1,1,True
10414,1,2,False
5147,1,3,False
12972,4,4,True
13611,4,4,True
692,3,4,False
4787,1,2,False
4350,4,4,True
8828,4,4,True
11842,2,2,True
5606,1,4,False
4089,2,2,True
5141,3,1,False
3299,1,2,False
9763,2,3,False
14150,1,1,True
5577,3,2,False
1514,3,4,False
9348,2,2,True
2917,3,2,False
2805,2,2,True
9825,3,2,False
9675,3,3,True
5933,4,4,True
3318,4,4,True
8728,4,4,True
7085,2,4,False
9341,4,4,True
5472,4,4,True
11060,2,2,True
4792,4,4,True
5412,4,4,True
812,3,4,False
8311,2,3,False
11807,3,1,False
13365,2,2,True
11642,3,3,True
4029,2,4,False
9628,3,4,False
5354,2,1,False
13316,4,4,True
6199,0,1,False
3378,1,1,True
334,4,4,True
3523,1,1,True
14624,2,2,True
3998,3,2,False
4610,3,4,False
7864,4,2,False
13821,1,2,False
8500,3,3,True
11188,1,2,False
9543,1,1,True
6718,1,1,True
7104,1,1,True
3514,2,1,False
4430,2,4,False
2450,2,4,False
396,2,2,True
7376,3,4,False
14484,3,4,False
4676,3,2,False
11159,2,1,False
2627,3,3,True
6808,4,4,True
9499,2,4,False
7679,3,3,True
10710,2,2,True
7439,3,4,False
8215,4,2,False
5613,1,1,True
4069,4,4,True
8184,0,4,False
4070,3,3,True
4368,3,2,False
1120,4,4,True
4659,3,2,False
7435,1,2,False
6887,2,1,False
14082,4,4,True
11396,4,4,True
4636,1,4,False
14903,2,1,False
4857,2,2,True
2021,1,2,False
7709,4,4,True
5053,4,2,False
1615,2,3,False
10566,4,1,False
11354,2,2,True
3833,4,2,False
3709,3,2,False
2818,2,2,True
3916,4,4,True
12119,2,4,False
6792,1,4,False
4576,1,2,False
12904,4,4,True
4309,2,2,True
12909,0,2,False
2795,1,2,False
14432,4,4,True
5655,1,1,True
13130,4,2,False
1540,1,2,False
12815,2,4,False
11927,4,4,True
5961,2,2,True
274,2,1,False
10272,4,4,True
7266,4,4,True
12674,1,2,False
125,2,2,True
14203,1,3,False
9524,0,1,False
7568,1,2,False
9909,3,4,False
2686,2,1,False
3358,2,2,True
13593,1,1,True
632,4,4,True
13838,4,4,True
6354,3,1,False
3635,3,1,False
7219,2,4,False
10909,1,1,True
6003,1,4,False
12933,0,3,False
5286,3,2,False
887,1,2,False
5242,1,3,False
624,1,2,False
8436,3,4,False
8654,3,4,False
13135,4,4,True
2942,1,2,False
4965,3,4,False
11280,1,4,False
12845,3,2,False
3223,4,4,True
2177,1,2,False
1346,4,4,True
2164,3,1,False
13743,2,2,True
1509,2,2,True
6842,3,3,True
12882,2,2,True
8867,2,2,True
6977,1,1,True
12497,2,2,True
439,3,2,False
6597,3,2,False
3344,4,4,True
12853,1,1,True
6606,3,3,True
12698,1,1,True
7730,3,3,True
9640,1,2,False
6971,1,4,False
275,2,4,False
3353,3,3,True
865,4,4,True
8939,1,1,True
4313,3,2,False
10128,4,4,True
4003,3,2,False
10764,4,4,True
5466,1,1,True
9421,4,1,False
3539,2,3,False
12163,3,3,True
2064,1,2,False
10061,1,1,True
10500,3,4,False
12906,3,3,True
837,4,4,True
2456,3,2,False
14255,3,2,False
14593,4,4,True
14091,1,1,True
4194,1,1,True
12318,4,4,True
10803,3,1,False
381,2,3,False
8605,2,2,True
8022,2,4,False
3285,4,4,True
8515,3,4,False
12724,1,1,True
10545,3,3,True
1043,4,4,True
9861,4,4,True
10450,2,4,False
2185,3,1,False
14433,2,2,True
3636,2,2,True
12862,4,4,True
8750,1,2,False
5500,2,4,False
4841,4,2,False
5467,3,1,False
4103,4,4,True
5753,2,4,False
2455,3,4,False
6550,3,2,False
6918,4,2,False
11623,2,4,False
12068,2,4,False
13014,4,2,False
3158,3,2,False
955,4,4,True
10055,2,2,True
7010,2,4,False
13971,4,4,True
1854,3,2,False
3980,3,2,False
11516,3,2,False
11852,3,4,False
3161,3,3,True
2153,2,3,False
6966,2,2,True
9777,3,4,False
14127,1,1,True
5350,4,4,True
12149,1,2,False
1829,4,4,True
5280,4,4,True
12208,4,1,False
14703,4,4,True
7325,4,4,True
8293,1,1,True
983,4,2,False
8570,4,3,False
1868,3,2,False
10439,1,2,False
5210,1,2,False
7927,4,1,False
7807,2,4,False
2101,4,4,True
3035,2,2,True
14612,1,1,True
8692,2,3,False
10392,4,4,True
10570,2,4,False
10143,3,3,True
6053,3,2,False
11524,2,2,True
3827,1,2,False
150,3,4,False
11452,3,4,False
10145,2,3,False
8753,1,2,False
8339,1,4,False
6075,1,2,False
8445,3,2,False
13111,2,3,False
8321,4,4,True
7328,1,4,False
9131,3,2,False
6863,2,2,True
3634,4,4,True
256,2,4,False
1760,1,1,True
8876,4,3,False
4462,4,4,True
11600,1,1,True
3894,4,4,True
9892,3,4,False
7086,4,4,True
13709,2,3,False
3076,2,1,False
14,2,4,False
13644,4,4,True
11565,4,3,False
4066,3,4,False
1772,2,4,False
11518,3,2,False
7089,4,4,True
9505,3,4,False
6264,1,2,False
14440,1,2,False
2232,3,2,False
11257,2,4,False
4900,4,4,True
4657,3,3,True
4960,4,4,True
532,1,2,False
10543,3,2,False
12580,3,4,False
6109,2,3,False
6073,3,3,True
660,2,2,True
8009,1,1,True
4734,1,2,False
11725,1,1,True
7405,4,4,True
7418,1,1,True
4247,1,2,False
5731,2,2,True
834,4,4,True
10775,4,4,True
7081,4,4,True
2898,2,2,True
6132,1,2,False
13764,2,1,False
8935,4,2,False
12309,3,4,False
10408,2,3,False
7025,2,1,False
7624,4,4,True
12202,4,3,False
12775,1,4,False
11332,1,2,False
14587,4,4,True
7094,4,4,True
378,4,4,True
9676,3,2,False
5065,1,1,True
7145,4,2,False
11198,4,4,True
8925,4,4,True
14002,3,3,True
7765,4,4,True
10182,2,3,False
3750,1,2,False
13218,1,1,True
10954,3,4,False
538,4,4,True
11704,3,4,False
4386,1,4,False
13008,1,1,True
3921,4,4,True
14416,4,4,True
11328,3,2,False
5923,4,4,True
6939,3,4,False
13575,4,4,True
2082,2,2,True
8222,1,2,False
13561,3,3,True
14123,2,2,True
11903,4,4,True
2783,4,2,False
6046,1,1,True
7674,3,4,False
3283,1,4,False
1756,1,3,False
5552,3,4,False
4507,0,4,False
12890,4,4,True
7838,3,3,True
7381,0,4,False
3214,1,1,True
11377,2,4,False
11349,1,2,False
3277,2,2,True
13517,4,4,True
13428,2,2,True
10702,2,4,False
1008,2,4,False
8575,2,2,True
4433,1,1,True
2483,3,2,False
12670,2,2,True
12563,4,4,True
14882,4,4,True
7280,4,4,True
8762,4,4,True
7655,3,1,False
5433,3,3,True
1302,4,4,True
10749,1,1,True
7395,1,4,False
7433,3,2,False
1652,4,2,False
14789,2,1,False
13581,2,2,True
10659,3,2,False
6095,2,4,False
5101,4,4,True
14477,1,1,True
8441,4,2,False
4626,1,2,False
10324,2,3,False
5806,1,2,False
237,1,2,False
7958,4,4,True
7943,3,2,False
5474,3,3,True
9224,4,4,True
9949,3,1,False
6483,3,1,False
4214,3,1,False
12706,1,1,True
11967,1,1,True
14103,4,4,True
5922,2,2,True
12122,3,4,False
6060,3,2,False
12370,4,4,True
13207,2,2,True
4138,1,2,False
7937,2,2,True
9277,4,2,False
12650,3,2,False
14522,2,2,True
477,0,1,False
12275,4,2,False
7944,1,2,False
11105,4,4,True
8456,3,4,False
11923,4,4,True
7604,2,2,True
11732,2,2,True
2908,3,3,True
14679,1,4,False
10571,2,2,True
9670,1,1,True
8759,2,2,True
4664,3,2,False
13415,1,3,False
10951,4,4,True
3093,2,4,False
1143,2,3,False
1889,2,2,True
1338,4,4,True
574,3,2,False
3382,3,3,True
4480,3,2,False
5989,1,2,False
13513,1,1,True
13197,4,4,True
6263,3,3,True
6673,4,4,True
6511,2,1,False
83,3,2,False
7680,2,2,True
14445,2,2,True
12829,1,4,False
7926,4,4,True
982,1,2,False
10726,3,3,True
14450,1,1,True
9917,4,4,True
14214,4,4,True
5567,4,1,False
13096,4,2,False
1083,2,4,False
13548,1,2,False
12346,3,4,False
2457,0,2,False
9172,1,4,False
1559,2,2,True
8003,4,4,True
12805,0,1,False
8744,0,4,False
4448,1,4,False
2017,4,4,True
13165,2,2,True
3889,1,4,False
13740,2,2,True
724,3,2,False
9544,4,2,False
6693,3,2,False
1259,3,4,False
4428,1,1,True
13969,2,2,True
14842,0,4,False
14960,2,2,True
12773,2,2,True
6633,1,2,False
2952,4,2,False
5927,2,2,True
3319,3,2,False
11973,3,3,True
4799,1,2,False
10941,4,4,True
11356,2,2,True
1454,4,4,True
7440,4,4,True
8027,2,2,True
2113,3,4,False
6560,3,3,True
13745,3,3,True
4954,4,4,True
13326,4,4,True
11656,3,2,False
12622,1,1,True
1173,4,1,False
8610,3,4,False
13972,2,2,True
11988,4,1,False
2213,4,3,False
3569,2,4,False
5475,3,4,False
13089,1,2,False
9868,4,4,True
8528,2,4,False
6591,4,4,True
14390,3,3,True
3865,4,4,True
9479,4,4,True
1279,2,4,False
6733,3,3,True
3701,3,1,False
6853,2,1,False
13852,2,2,True
7465,2,2,True
11840,2,2,True
9206,2,3,False
4063,2,1,False
1994,3,2,False
4617,1,2,False
9467,1,2,False
9214,4,4,True
6236,2,1,False
4004,1,1,True
2590,3,1,False
644,1,1,True
7614,1,2,False
12985,2,2,True
600,4,4,True
14910,4,4,True
2894,2,2,True
5828,3,4,False
6765,0,2,False
4542,3,2,False
10615,4,4,True
7918,2,2,True
8193,4,4,True
6459,3,4,False
6413,3,4,False
9085,4,3,False
1869,3,4,False
11098,2,4,False
1529,2,2,True
1240,2,4,False
1578,1,1,True
637,2,4,False
13834,1,2,False
9604,2,2,True
12304,2,2,True
8882,1,1,True
7225,2,2,True
8879,1,1,True
11010,4,4,True
3305,1,3,False
11455,3,4,False
39,3,4,False
6988,3,4,False
3345,4,4,True
7917,1,2,False
11344,1,2,False
4254,4,4,True
10886,1,1,True
4544,3,2,False
12574,4,4,True
4894,1,1,True
2152,1,2,False
10073,4,4,True
5006,2,3,False
5274,2,1,False
5797,3,4,False
3974,2,2,True
6168,3,3,True
7254,4,3,False
2180,1,4,False
8693,4,3,False
7123,3,2,False
10154,4,4,True
581,1,3,False
1090,2,3,False
14745,4,3,False
1467,2,4,False
192,4,4,True
9437,3,2,False
12463,1,3,False
11376,3,1,False
8865,2,2,True
2377,2,4,False
3763,4,4,True
14780,1,2,False
10988,1,2,False
2584,3,3,True
7259,1,1,True
9697,1,1,True
345,2,1,False
5625,2,3,False
12507,2,2,True
6889,4,4,True
14896,1,3,False
7366,4,4,True
3253,2,2,True
1085,1,4,False
11426,1,1,True
4236,4,4,True
14378,2,1,False
12859,3,2,False
5278,2,1,False
14821,0,1,False
4114,1,2,False
5647,4,4,True
9999,3,4,False
13015,3,2,False
4977,1,1,True
14176,2,2,True
2137,1,3,False
14768,4,3,False
14437,4,4,True
7546,3,2,False
13894,4,2,False
5291,2,1,False
6196,1,1,True
1624,2,2,True
294,2,3,False
9134,1,2,False
12197,3,4,False
8105,1,2,False
12411,1,2,False
9070,2,2,True
13760,1,1,True
6943,2,1,False
13784,1,4,False
4558,4,4,True
11787,4,4,True
4374,4,4,True
3689,4,1,False
10729,3,2,False
5013,1,2,False
13767,2,3,False
10536,3,1,False
5640,3,2,False
5943,3,4,False
12793,3,3,True
1414,4,1,False
10168,3,2,False
14887,4,4,True
2513,3,3,True
4502,4,4,True
11883,2,3,False
12274,2,3,False
5997,4,4,True
1067,3,1,False
14599,0,3,False
11361,3,1,False
9807,1,1,True
10999,1,2,False
7570,4,4,True
13275,4,4,True
4012,1,1,True
9616,4,2,False
1275,4,4,True
6422,3,3,True
2249,2,3,False
8585,2,2,True
13361,1,4,False
3978,2,1,False
5900,3,4,False
7311,0,4,False
12865,2,3,False
10816,3,4,False
12470,4,4,True
9016,2,2,True
6924,2,2,True
190,4,4,True
14277,2,3,False
11747,2,2,True
5306,4,4,True
9178,1,4,False
1402,4,4,True
6317,4,1,False
7563,3,2,False
9923,0,2,False
12620,3,2,False
11668,4,1,False
4606,4,4,True
42,1,1,True
7169,1,2,False
9465,1,4,False
5924,2,4,False
13870,4,4,True
2334,0,4,False
8634,3,2,False
487,1,3,False
13434,2,2,True
8079,3,3,True
2600,4,1,False
7603,4,4,True
14409,4,2,False
3965,0,2,False
13229,0,1,False
6923,4,4,True
9850,3,3,True
13395,4,4,True
8070,2,2,True
5455,3,1,False
5747,3,2,False
14158,1,4,False
10512,2,2,True
10044,4,4,True
8269,2,4,False
10750,2,4,False
11435,2,3,False
2472,2,2,True
10610,1,2,False
9720,2,2,True
4191,1,2,False
10492,1,1,True
6024,1,1,True
338,3,4,False
9064,1,2,False
4157,3,2,False
13296,3,3,True
12128,2,3,False
2786,1,2,False
7309,3,4,False
7488,1,1,True
2052,2,4,False
8627,2,2,True
6837,4,4,True
11487,2,2,True
11213,1,3,False
2943,2,3,False
7129,2,1,False
4794,4,4,True
7258,0,1,False
12589,2,2,True
12375,4,2,False
7825,2,2,True
5738,3,4,False
10487,2,2,True
4492,4,4,True
12880,4,4,True
